[08/11 16:38:25] detectron2 INFO: Rank of current process: 0. World size: 1
[08/11 16:38:34] detectron2 INFO: Environment info:
----------------------  ------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.7.13 (default, Mar 29 2022, 02:18:16) [GCC 7.5.0]
numpy                   1.21.5
detectron2              0.6 @/comp_robot/rentianhe/code/detectron2/detectron2
Compiler                GCC 9.3
CUDA compiler           CUDA 11.1
detectron2 arch flags   8.0
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0,1,2,3,4,5,6,7     A100-SXM4-40GB (arch=8.0)
Driver version          450.80.02
CUDA_HOME               /comp_robot/liushilong/software/cuda-11.1/
Pillow                  9.2.0
torchvision             0.13.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20220512
iopath                  0.1.9
cv2                     Not found
----------------------  ------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[08/11 16:38:34] detectron2 INFO: Command line arguments: Namespace(config_file='configs/detr_training.py', dist_url='tcp://127.0.0.1:54980', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=[], resume=False)
[08/11 16:38:34] detectron2 INFO: Contents of args.config_file=configs/detr_training.py:
from ideadet.config import get_config

from .models.detr_r50 import model
from .common.coco_loader import dataloader

lr_multiplier = get_config("common/coco_schedule.py").lr_multiplier_1x
optimizer = get_config("common/optim.py").SGD
train = get_config("common/train.py").train

train.init_checkpoint = "/comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth"
train.output_dir = "./output"

[08/11 16:38:34] detectron2 INFO: Full config saved to ./output/config.yaml
[08/11 16:38:34] d2.utils.env INFO: Using a generated random seed 37908151
[08/11 16:38:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from /comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth ...
[08/11 16:38:41] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                   | Names in Checkpoint                                                                                        | Shapes                                          |
| backbone.0.backbone.res3.1.conv3.*               | backbone.0.backbone.res3.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,128,1,1)       |
| backbone.0.backbone.res3.2.conv1.*               | backbone.0.backbone.res3.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,512,1,1)       |
| backbone.0.backbone.res3.2.conv2.*               | backbone.0.backbone.res3.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,128,3,3)       |
| backbone.0.backbone.res3.2.conv3.*               | backbone.0.backbone.res3.2.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,128,1,1)       |
| backbone.0.backbone.res3.3.conv1.*               | backbone.0.backbone.res3.3.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,512,1,1)       |
| backbone.0.backbone.res3.3.conv2.*               | backbone.0.backbone.res3.3.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,128,3,3)       |
| backbone.0.backbone.res3.3.conv3.*               | backbone.0.backbone.res3.3.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,128,1,1)       |
| backbone.0.backbone.res4.0.conv1.*               | backbone.0.backbone.res4.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,512,1,1)       |
| backbone.0.backbone.res4.0.conv2.*               | backbone.0.backbone.res4.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.0.conv3.*               | backbone.0.backbone.res4.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.0.shortcut.*            | backbone.0.backbone.res4.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}      | (1024,) (1024,) (1024,) (1024,) (1024,512,1,1)  |
| backbone.0.backbone.res4.1.conv1.*               | backbone.0.backbone.res4.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.1.conv2.*               | backbone.0.backbone.res4.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.1.conv3.*               | backbone.0.backbone.res4.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.2.conv1.*               | backbone.0.backbone.res4.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.2.conv2.*               | backbone.0.backbone.res4.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.2.conv3.*               | backbone.0.backbone.res4.2.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.3.conv1.*               | backbone.0.backbone.res4.3.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.3.conv2.*               | backbone.0.backbone.res4.3.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.3.conv3.*               | backbone.0.backbone.res4.3.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.4.conv1.*               | backbone.0.backbone.res4.4.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.4.conv2.*               | backbone.0.backbone.res4.4.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.4.conv3.*               | backbone.0.backbone.res4.4.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.5.conv1.*               | backbone.0.backbone.res4.5.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.5.conv2.*               | backbone.0.backbone.res4.5.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.5.conv3.*               | backbone.0.backbone.res4.5.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res5.0.conv1.*               | backbone.0.backbone.res5.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,1024,1,1)      |
| backbone.0.backbone.res5.0.conv2.*               | backbone.0.backbone.res5.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,512,3,3)       |
| backbone.0.backbone.res5.0.conv3.*               | backbone.0.backbone.res5.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (2048,) (2048,) (2048,) (2048,) (2048,512,1,1)  |
| backbone.0.backbone.res5.0.shortcut.*            | backbone.0.backbone.res5.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}      | (2048,) (2048,) (2048,) (2048,) (2048,1024,1,1) |
| backbone.0.backbone.res5.1.conv1.*               | backbone.0.backbone.res5.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,2048,1,1)      |
| backbone.0.backbone.res5.1.conv2.*               | backbone.0.backbone.res5.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,512,3,3)       |
| backbone.0.backbone.res5.1.conv3.*               | backbone.0.backbone.res5.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (2048,) (2048,) (2048,) (2048,) (2048,512,1,1)  |
| backbone.0.backbone.res5.2.conv1.*               | backbone.0.backbone.res5.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,2048,1,1)      |
| backbone.0.backbone.res5.2.conv2.*               | backbone.0.backbone.res5.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,512,3,3)       |
| backbone.0.backbone.res5.2.conv3.*               | backbone.0.backbone.res5.2.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (2048,) (2048,) (2048,) (2048,) (2048,512,1,1)  |
| backbone.0.backbone.stem.conv1.*                 | backbone.0.backbone.stem.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}           | (64,) (64,) (64,) (64,) (64,3,7,7)              |
| bbox_embed.layers.0.*                            | bbox_embed.layers.0.{bias,weight}                                                                          | (256,) (256,256)                                |
| bbox_embed.layers.1.*                            | bbox_embed.layers.1.{bias,weight}                                                                          | (256,) (256,256)                                |
| bbox_embed.layers.2.*                            | bbox_embed.layers.2.{bias,weight}                                                                          | (4,) (4,256)                                    |
| class_embed.*                                    | class_embed.{bias,weight}                                                                                  | (81,) (81,256)                                  |
| input_proj.*                                     | input_proj.{bias,weight}                                                                                   | (256,) (256,2048,1,1)                           |
| query_embed.weight                               | query_embed.weight                                                                                         | (100, 256)                                      |
| transformer.decoder.layers.0.attentions.0.attn.* | transformer.decoder.layers.0.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.0.attentions.1.attn.* | transformer.decoder.layers.0.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.0.ffns.0.layers.0.0.* | transformer.decoder.layers.0.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.0.ffns.0.layers.1.*   | transformer.decoder.layers.0.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.0.norms.0.*           | transformer.decoder.layers.0.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.0.norms.1.*           | transformer.decoder.layers.0.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.0.norms.2.*           | transformer.decoder.layers.0.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.1.attentions.0.attn.* | transformer.decoder.layers.1.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.1.attentions.1.attn.* | transformer.decoder.layers.1.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.1.ffns.0.layers.0.0.* | transformer.decoder.layers.1.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.1.ffns.0.layers.1.*   | transformer.decoder.layers.1.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.1.norms.0.*           | transformer.decoder.layers.1.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.1.norms.1.*           | transformer.decoder.layers.1.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.1.norms.2.*           | transformer.decoder.layers.1.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.2.attentions.0.attn.* | transformer.decoder.layers.2.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.2.attentions.1.attn.* | transformer.decoder.layers.2.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.2.ffns.0.layers.0.0.* | transformer.decoder.layers.2.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.2.ffns.0.layers.1.*   | transformer.decoder.layers.2.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.2.norms.0.*           | transformer.decoder.layers.2.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.2.norms.1.*           | transformer.decoder.layers.2.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.2.norms.2.*           | transformer.decoder.layers.2.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.3.attentions.0.attn.* | transformer.decoder.layers.3.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.3.attentions.1.attn.* | transformer.decoder.layers.3.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.3.ffns.0.layers.0.0.* | transformer.decoder.layers.3.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.3.ffns.0.layers.1.*   | transformer.decoder.layers.3.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.3.norms.0.*           | transformer.decoder.layers.3.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.3.norms.1.*           | transformer.decoder.layers.3.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.3.norms.2.*           | transformer.decoder.layers.3.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.4.attentions.0.attn.* | transformer.decoder.layers.4.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.4.attentions.1.attn.* | transformer.decoder.layers.4.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.4.ffns.0.layers.0.0.* | transformer.decoder.layers.4.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.4.ffns.0.layers.1.*   | transformer.decoder.layers.4.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.4.norms.0.*           | transformer.decoder.layers.4.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.4.norms.1.*           | transformer.decoder.layers.4.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.4.norms.2.*           | transformer.decoder.layers.4.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.5.attentions.0.attn.* | transformer.decoder.layers.5.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.5.attentions.1.attn.* | transformer.decoder.layers.5.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.5.ffns.0.layers.0.0.* | transformer.decoder.layers.5.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.5.ffns.0.layers.1.*   | transformer.decoder.layers.5.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.5.norms.0.*           | transformer.decoder.layers.5.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.5.norms.1.*           | transformer.decoder.layers.5.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.5.norms.2.*           | transformer.decoder.layers.5.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.post_norm_layer.*            | transformer.decoder.post_norm_layer.{bias,weight}                                                          | (256,) (256,)                                   |
| transformer.encoder.layers.0.attentions.0.attn.* | transformer.encoder.layers.0.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.0.ffns.0.layers.0.0.* | transformer.encoder.layers.0.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.0.ffns.0.layers.1.*   | transformer.encoder.layers.0.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.0.norms.0.*           | transformer.encoder.layers.0.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.0.norms.1.*           | transformer.encoder.layers.0.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.1.attentions.0.attn.* | transformer.encoder.layers.1.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.1.ffns.0.layers.0.0.* | transformer.encoder.layers.1.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.1.ffns.0.layers.1.*   | transformer.encoder.layers.1.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.1.norms.0.*           | transformer.encoder.layers.1.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.1.norms.1.*           | transformer.encoder.layers.1.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.2.attentions.0.attn.* | transformer.encoder.layers.2.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.2.ffns.0.layers.0.0.* | transformer.encoder.layers.2.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.2.ffns.0.layers.1.*   | transformer.encoder.layers.2.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.2.norms.0.*           | transformer.encoder.layers.2.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.2.norms.1.*           | transformer.encoder.layers.2.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.3.attentions.0.attn.* | transformer.encoder.layers.3.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.3.ffns.0.layers.0.0.* | transformer.encoder.layers.3.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.3.ffns.0.layers.1.*   | transformer.encoder.layers.3.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.3.norms.0.*           | transformer.encoder.layers.3.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.3.norms.1.*           | transformer.encoder.layers.3.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.4.attentions.0.attn.* | transformer.encoder.layers.4.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.4.ffns.0.layers.0.0.* | transformer.encoder.layers.4.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.4.ffns.0.layers.1.*   | transformer.encoder.layers.4.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.4.norms.0.*           | transformer.encoder.layers.4.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.4.norms.1.*           | transformer.encoder.layers.4.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.5.attentions.0.attn.* | transformer.encoder.layers.5.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.5.ffns.0.layers.0.0.* | transformer.encoder.layers.5.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.5.ffns.0.layers.1.*   | transformer.encoder.layers.5.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.5.norms.0.*           | transformer.encoder.layers.5.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.5.norms.1.*           | transformer.encoder.layers.5.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
[08/11 17:26:16] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mcriterion.empty_weight[0m
[08/11 17:26:16] d2.engine.train_loop INFO: Starting training from iteration 0
[08/11 17:26:36] d2.utils.events INFO:  eta: 15:28:33  iter: 19  total_loss: 98.67  loss_ce: 0.4793  loss_bbox: 0.4334  loss_giou: 1.365  loss_ce_0: 0.5466  loss_bbox_0: 0.4584  loss_giou_0: 1.335  loss_ce_1: 0.5028  loss_bbox_1: 0.4561  loss_giou_1: 1.368  loss_ce_2: 0.5162  loss_bbox_2: 0.4463  loss_giou_2: 1.368  loss_ce_3: 0.4646  loss_bbox_3: 0.4308  loss_giou_3: 1.365  loss_ce_4: 0.4533  loss_bbox_4: 0.4336  loss_giou_4: 1.37  time: 0.6629  data_time: 0.1306  lr: 0.00039962  max_mem: 23481M
[08/11 17:26:50] d2.utils.events INFO:  eta: 15:18:04  iter: 39  total_loss: 172.9  loss_ce: 2.243  loss_bbox: 1.806  loss_giou: 1.755  loss_ce_0: 2.359  loss_bbox_0: 1.885  loss_giou_0: 1.761  loss_ce_1: 2.277  loss_bbox_1: 1.851  loss_giou_1: 1.732  loss_ce_2: 2.26  loss_bbox_2: 1.874  loss_giou_2: 1.747  loss_ce_3: 2.231  loss_bbox_3: 1.811  loss_giou_3: 1.729  loss_ce_4: 2.243  loss_bbox_4: 1.837  loss_giou_4: 1.734  time: 0.6925  data_time: 0.0993  lr: 0.00079922  max_mem: 34819M
[08/11 17:27:03] d2.utils.events INFO:  eta: 15:23:46  iter: 59  total_loss: 166.1  loss_ce: 2.341  loss_bbox: 1.427  loss_giou: 1.759  loss_ce_0: 2.338  loss_bbox_0: 1.499  loss_giou_0: 1.701  loss_ce_1: 2.343  loss_bbox_1: 1.459  loss_giou_1: 1.701  loss_ce_2: 2.316  loss_bbox_2: 1.371  loss_giou_2: 1.723  loss_ce_3: 2.307  loss_bbox_3: 1.424  loss_giou_3: 1.746  loss_ce_4: 2.31  loss_bbox_4: 1.418  loss_giou_4: 1.744  time: 0.6687  data_time: 0.1025  lr: 0.0011988  max_mem: 34819M
[08/11 17:27:16] d2.utils.events INFO:  eta: 15:23:34  iter: 79  total_loss: 164.2  loss_ce: 2.165  loss_bbox: 1.306  loss_giou: 1.59  loss_ce_0: 2.175  loss_bbox_0: 1.351  loss_giou_0: 1.594  loss_ce_1: 2.176  loss_bbox_1: 1.334  loss_giou_1: 1.607  loss_ce_2: 2.188  loss_bbox_2: 1.329  loss_giou_2: 1.586  loss_ce_3: 2.187  loss_bbox_3: 1.313  loss_giou_3: 1.579  loss_ce_4: 2.158  loss_bbox_4: 1.322  loss_giou_4: 1.593  time: 0.6611  data_time: 0.1120  lr: 0.0015984  max_mem: 34819M
